docker build srcs/telegraf -t telegraf -mardi 23 février 2021, 20:17:01 (UTC+0100)
Sending build context to Docker daemon   7.68kB
Step 1/10 : FROM 	alpine:latest
latest: Pulling from library/alpine
ba3557a56b15: Pulling fs layer
ba3557a56b15: Download complete
ba3557a56b15: Pull complete
Digest: sha256:a75afd8b57e7f34e4dad8d65e2c7ba2e1975c795ce1ee22fa34f8cf46f96a3be
Status: Downloaded newer image for alpine:latest
 ---> 28f6e2705743
Step 2/10 : RUN			apk update
 ---> Running in 4071194921ef
fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/main/x86_64/APKINDEX.tar.gz
fetch https://dl-cdn.alpinelinux.org/alpine/v3.13/community/x86_64/APKINDEX.tar.gz
v3.13.2-28-g13ac6434fe [https://dl-cdn.alpinelinux.org/alpine/v3.13/main]
v3.13.2-27-g75c5942931 [https://dl-cdn.alpinelinux.org/alpine/v3.13/community]
OK: 13877 distinct packages available
Removing intermediate container 4071194921ef
 ---> fcfd3e18fdd2
Step 3/10 : RUN			apk add wget
 ---> Running in dc00d502e207
(1/3) Installing libunistring (0.9.10-r0)
(2/3) Installing libidn2 (2.3.0-r0)
(3/3) Installing wget (1.21.1-r1)
Executing busybox-1.32.1-r3.trigger
OK: 8 MiB in 17 packages
Removing intermediate container dc00d502e207
 ---> e59ecdd7fc33
Step 4/10 : RUN			apk add libc6-compat
 ---> Running in a0b434718e8c
(1/1) Installing libc6-compat (1.2.2-r0)
OK: 8 MiB in 18 packages
Removing intermediate container a0b434718e8c
 ---> 01ccdb1580b6
Step 5/10 : RUN			wget https://dl.influxdata.com/telegraf/releases/telegraf-1.14.0-static_linux_amd64.tar.gz
 ---> Running in e7ba0264d21b
[91m--2021-02-23 19:17:17--  https://dl.influxdata.com/telegraf/releases/telegraf-1.14.0-static_linux_amd64.tar.gz
[0m[91mResolving dl.influxdata.com (dl.influxdata.com)... [0m[91m99.86.255.112, 99.86.255.127, 99.86.255.37, ...
Connecting to dl.influxdata.com (dl.influxdata.com)|99.86.255.112|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 21090630 (20M) [application/x-tar]
[0m[91mSaving to: 'telegraf-1.14.0-static_linux_amd64.tar.gz'
[0m[91m
     0K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  0%  661K 31s
  1200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  6% 1.02M 23s
  1250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  6%  829K 23s
  1300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  6% 1003K 23s
  1350K .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  6% 1.02M 23s
  1400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  7%  812K 23s
  1450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  7% 1.18M 22s
  1500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  7% 1022K 22s
  1550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  7%  682K 22s
  1600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  8% 1.10M 22s
  1650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  8%  808K 22s
  1700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  8%  748K 22s
  1750K .........[0m[91m. .......... .....[0m[91m..... .......... ..........  8%  527K 22s
  1800K .......... .......... .......... .........[0m[91m. ..........  8%  805K 22s
  1850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  9% 1021K 22s
  1900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  9%  829K 22s
  1950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  9%  667K 22s
  2000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  9%  729K 22s
  2050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 10% 1.02M 22s
  2100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 10%  760K 22s
  2150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 10% 1.08M 22s
  2200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 10%  763K 22s
  2250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 11%  823K 22s
  2300K ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... 11%  752K 22s
  2350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 11%  566K 22s
  2400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 11%  754K 22s
  2450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 12%  965K 22s
  2500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 12%  893K 22s
  2550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 12%  927K 22s
  2600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 12%  879K 22s
  2650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 13% 1001K 21s
  2700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 13%  651K 21s
  2750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 13%  640K 21s
  2800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 13%  961K 21s
  2850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 14%  955K 21s
  2900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m..[0m[91m..... 14%  843K 21s
  2950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 14% 1.02M 21s
  3000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 14%  780K 21s
  3050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 15% 1.10M 21s
  3100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 15%  935K 21s
  3150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 15%  697K 21s
  3200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 15% 1022K 21s
  3250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 16%  746K 21s
  3300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 16% 1.06M 21s
  3350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 16% 1.17M 20s
  3400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 16%  975K 20s
  3450K .....[0m[91m..... .......... .......... .......... .......... 16%  586K 20s
  3500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 17%  662K 20s
  3550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 17%  727K 20s
  3600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 17%  780K 20s
  3650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 17% 1.10M 20s
  3700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 18%  824K 20s
  3750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 18%  795K 20s
  3800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 18%  758K 20s
  3850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 18% 1.01M 20s
  3900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 19% 1.01M 20s
  3950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 19%  680K 20s
  4000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 19%  892K 20s
  4050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 19%  964K 20s
  4100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 20%  878K 20s
  4150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 20% 1.04M 19s
  4200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 20%  894K 19s
  4250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 20%  961K 19s
  4300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 21% 1.02M 19s
  4350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 21%  652K 19s
  4400K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 21% 1.23M 19s
  4450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 21% 1003K 19s
  4500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 22%  944K 19s
  4550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 22%  840K 19s
  4600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 22% 1.30M 19s
  4650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 22%  878K 19s
  4700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 23%  704K 19s
  4750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 23%  831K 19s
  4800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 23%  983K 19s
  4850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 23%  765K 18s
  4900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 24% 1.05M 18s
  4950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 24% 1.46M 18s
  5000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 24%  675K 18s
  5050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 24%  784K 18s
  5100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 25%  928K 18s
  5150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 25%  580K 18s
  5200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 25%  623K 18s
  5250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 25% 1.07M 18s
  5300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 25%  858K 18s
  5350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 26%  828K 18s
  5400K .......[0m[91m... .......... [0m[91m...[0m[91m....... .........[0m[91m. .......... 26%  875K 18s
  5450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 26%  854K 18s
  5500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 26%  903K 18s
  5550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 27%  634K 18s
  5600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 27% 1.12M 18s
  5650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 27%  749K 18s
  5700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 27% 1.13M 17s
  5750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 28%  910K 17s
  5800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 28%  733K 17s
  5850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 28%[0m[91m 1.00M 17s
  5900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 28%  931K 17s
  5950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 29%  583K 17s
  6000K .......... .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... 29%  788K 17s
  6050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 29%  722K 17s
  6100K .......... .[0m[91m........[0m[91m. .....[0m[91m..[0m[91m... .......... .......... 29%  474K 17s
  6150K .......... .......... .....[0m[91m..... .......... .[0m[91m.........[0m[91m 30%  930K 17s
  6200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 30%[0m[91m  850K 17s
  6250K .....[0m[91m..... .......... .[0m[91m......... .....[0m[91m..[0m[91m... .......... 30%  771K 17s
  6300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 30%  911K 17s
  6350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 31%  506K 17s
  6400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 31% 1.07M 17s
  6450K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 31%  737K 17s
  6500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 31%  829K 17s
  6550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 32%  752K 17s
  6600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 32% 1.14M 17s
  6650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m.... 32%  901K 17s
  6700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... 32%  919K 17s
  6750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... ........[0m[91m.[0m[91m. 33%  597K 16s
  6800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 33% 1002K 16s
  6850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 33% 1023K 16s
  6900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 33%  713K 16s
  6950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 33% 1.12M 16s
  7000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 34%  771K 16s
  7050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .....[0m[91m..... 34%  918K 16s
  7100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 34%  997K 16s
  7150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 34%  672K 16s
  7200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 35%  636K 16s
  7250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 35% 1.67M 16s
  7300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 35%  686K 16s
  7350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 35%  850K 16s
  7400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 36% 1.01M 16s
  7450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 36%  791K 16s
  7500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 36% 1.02M 16s
  7550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 36%  727K 15s
  7600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 37%  738K 15s
  7650K .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m..... 37% 1.43M 15s
  7700K ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 37%  850K 15s
  7750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 37%  845K 15s
  7800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 38% 1.46M 15s
  7850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 38%  941K 15s
  7900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 38%  876K 15s
  7950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 38%  924K 15s
  8000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 39%  988K 15s
  8050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 39%  997K 15s
  8100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 39% 1.17M 15s
  8150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 39% 1004K 15s
  8200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 40% 1.14M 15s
  8250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 40% 1.13M 14s
  8300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........[0m[91m 40%  800K 14s
  8350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 40%  761K 14s
  8400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 41%  830K 14s
  8450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 41%  864K 14s
  8500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 41%  798K 14s
  8550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 41%  908K 14s
  8600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 41%  750K 14s
  8650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 42%  738K 14s
  8700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 42% 1.23M 14s
  8750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 42%  636K 14s
  8800K ......[0m[91m.... .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... 42% 1023K 14s
  8850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 43%  834K 14s
  8900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 43%  843K 14s
  8950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 43%  975K 14s
  9000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 43%  754K 14s
  9050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .....[0m[91m..... 44%  952K 14s
  9100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 44% 1.00M 13s
  9150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 44%  593K 13s
  9200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 44% 1.04M 13s
  9250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 45% 1.00M 13s
  9300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 45% 1.01M 13s
  9350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 45%  822K 13s
  9400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 45% 1.18M 13s
  9450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ......[0m[91m.... 46%  773K 13s
  9500K ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... 46%  878K 13s
  9550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 46%  686K 13s
  9600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 46%  926K 13s
  9650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 47%  963K 13s
  9700K .......... .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... 47% 1.03M 13s
  9750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 47%  883K 13s
  9800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 47% 1.14M 13s
  9850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 48% 1.01M 13s
  9900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 48% 1.03M 12s
  9950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 48%  685K 12s
 10000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 48%  838K 12s
 10050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 49% 1.12M 12s
 10100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 49%  901K 12s
 10150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 49%  693K[0m[91m 12s
 10200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 49% 1.08M 12s
 10250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 50% 1.10M 12s
 10300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 50% 1.33M 12s
 10350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 50%  831K 12s
 10400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 50% 1.04M 12s
 10450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 50% 1.32M 12s
 10500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 51%  933K 12s
 10550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 51%  992K 12s
 10600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 51% 1.28M 12s
 10650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 51%  934K 11s
 10700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 52% 1.22M 11s
 10750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 52%  788K 11s
 10800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 52% 1.13M 11s
 10850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 52%  849K 11s
 10900K ....[0m[91m...... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 53% 1.60M 11s
 10950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 53% 1.03M 11s
 11000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 53% 1.12M 11s
 11050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 53% 1.06M 11s
 11100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 54% 1.06M 11s
 11150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 54%  826K 11s
 11200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 54%  907K 11s
 11250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 54% 1.63M 11s
 11300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 55% 1.04M 11s
 11350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 55% 1.33M 11s
 11400K .......[0m[91m...[0m[91m .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......... 55%  669K 10s
 11450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m.[0m[91m.. .......... 55% 1.38M 10s
 11500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 56% 1.11M 10s
